Name,LastModifiedDate,Year Built,Rent,Security Deposit,Street,City,State,Zipcode,County,Bedrooms,Bathrooms,Square Feet,Swimming Pool,Leasable
PROP - 014337,26-09-2024 11:54,2021,1765,1765,18967 Buckley Oak Drive,New Caney,TX,77357,Montgomery,4,2.5,1853,No,NULL
PROP - 000299,26-09-2024 11:35,1998,2499,2499,2131 Samantha Way SW,Marietta,GA,30008,Cobb,3,2.5,2450,No,NULL
PROP - 004632,26-09-2024 11:30,1992,1500,1500,4776 Summersweet Dr,Mays Landing,NJ,8330,Atlantic,2,1.5,992,No,NULL
PROP - 005118,26-09-2024 11:30,1955,1630,1630,1262 Missouri Ave,Lorain,OH,44052,Lorain,3,2,1642,No,NULL
PROP - 005217,26-09-2024 11:30,0,1845,1845,81 Pleasant St,Canandaigua,NY,14424,Ontario,4,2,2045,No,Leased
PROP - 005911,26-09-2024 11:30,1967,1450,1450,101 Darleen Ave,Easley,SC,29640,Pickens,3,2,1323,No,Leased
PROP - 006330,26-09-2024 11:30,1972,3100,3100,219 Floyd Rd,Shirley,NY,11967,SUFFOLK,4,2.5,1900,No,NULL
PROP - 006735,26-09-2024 11:30,1947,2750,2750,514 Front St,Marion,MA,2738,Plymouth,3,2,1549,No,NULL
PROP - 006777,26-09-2024 11:30,2002,1695,1695,7608 Prairie Falcon Ave NW,Albuquerque,NM,87114,Bernalillo,3,2,1200,No,Leased
PROP - 007041,26-09-2024 11:30,1959,1695,1695,2630 Colonial Dr,Atlanta,GA,30337,Fulton,3,2,1742,No,Leased
PROP - 007467,26-09-2024 11:30,1972,1795,1795,13 Lesley Ln # Pen,New Castle,DE,19720,New Castle,4,2.5,1650,No,NULL
PROP - 001186,26-09-2024 11:30,1982,1800,1800,21 Park Ave,Mountville,PA,17554,LANCASTER,3,2,1344,No,NULL
PROP - 002231,26-09-2024 11:30,1953,1595,1595,4001 Tallmadge Rd,Rootstown,OH,44272,PORTAGE,3,1,1128,No,NULL
PROP - 002681,26-09-2024 11:30,1960,2700,2700,124 Woodside Rd,Mastic Beach,NY,11951,SUFFOLK,3,2,1335,No,NULL
PROP - 003108,26-09-2024 11:30,1993,1700,1700,3200 Todos Santos St NW,Albuquerque,NM,87120,BERNALILLO,3,2,1100,No,Leased
PROP - 004264,26-09-2024 11:30,1970,2515,2515,7 Wright Ln,Wareham,MA,2571,Plymouth,3,1,1316,No,Owner Do Not Renew
PROP - 034848,26-09-2024 11:30,1991,2165,2165,9671 Squirrel Wood Run,Douglasville,GA,30135,Douglas,4,2.5,2136,No,NULL
PROP - 037353,26-09-2024 11:04,2003,2150,2150,12606 W Surrey Ave,El Mirage,AZ,85335,Maricopa,4,2.5,2231,No,NULL
PROP - 038115,26-09-2024 11:04,2008,2085,2085,1144 Alden Glen Dr,Moody,AL,35004,Saint Clair,3,2.5,2279,No,NULL
PROP - 038413,26-09-2024 11:04,2022,2070,2070,1203 Merritt Hill Trl,Smyrna,TN,37167,Rutherford,3,2.5,1453,No,NULL
PROP - 038788,26-09-2024 11:04,1999,1745,1745,12139 W Columbine Dr,El Mirage,AZ,85335,Maricopa,3,2,1089,No,NULL
PROP - 038790,26-09-2024 11:04,2016,2360,2360,739 E Constance Way,Phoenix,AZ,85042,Maricopa,3,2.5,1538,No,NULL
PROP - 039170,26-09-2024 11:04,1994,2110,2110,3128 W Robin Ln,Phoenix,AZ,85027,Maricopa,3,2,1305,No,NULL
PROP - 039299,26-09-2024 11:04,2005,1945,1945,504 N Citrus Ln,Gilbert,AZ,85234,Maricopa,3,2.5,1483,No,NULL
PROP - 039370,26-09-2024 11:04,1989,2025,2025,8709 W Seldon Ln,Peoria,AZ,85345,Maricopa,3,2,1494,No,NULL
PROP - 039387,26-09-2024 11:04,2004,1795,1795,613 San Augustine Blvd,New Braunfels,TX,78132,Comal,3,2,1463,No,NULL
PROP - 039690,26-09-2024 11:04,2011,2345,2345,3068 Pointe Place Ave,Kissimmee,FL,34758,Osceola,4,2,1698,No,NULL
PROP - 039710,26-09-2024 11:04,1987,2095,2095,2810 Pine Meadow Dr,Marietta,GA,30066,Cobb,3,2.5,1296,No,NULL
PROP - 039712,26-09-2024 11:04,2017,2399,2399,11340 Hudson Hills Ln,Riverview,FL,33579,Hillsborough,3,2.5,1948,No,NULL
PROP - 039714,26-09-2024 11:04,2014,2060,2060,30681 Satinleaf Run,Brooksville,FL,34602,Hernando,3,2,1392,Yes,NULL
PROP - 039730,26-09-2024 11:04,2022,2005,2005,18823 W Madison St,Buckeye,AZ,85326,Maricopa,4,2,1611,No,NULL
PROP - 043004,26-09-2024 11:04,2022,2885,2885,387 Teton St,Waxahachie,TX,75165,Ellis,4,3,2167,No,NULL
PROP - 039759,26-09-2024 11:04,1998,1675,1675,6627 Beech Trail Dr,Converse,TX,78109,Bexar,3,2,1520,No,NULL
PROP - 039765,26-09-2024 11:04,1998,2220,2220,2717 Ashley Mdw,Schertz,TX,78154,Guadalupe,3,2.5,2537,No,NULL
PROP - 039796,26-09-2024 11:04,1997,2310,2310,7019 Sassy Tree Ln,Millington,TN,38053,Shelby,4,2,2421,No,NULL
PROP - 039799,26-09-2024 11:04,1999,1850,1850,1085 Scofield Dr,Cordova,TN,38018,Shelby,3,2,1699,No,NULL
PROP - 039800,26-09-2024 11:04,2018,1905,1905,25356 W Maldonado Ct,Buckeye,AZ,85326,Maricopa,4,2,1563,No,NULL
PROP - 039801,26-09-2024 11:04,1987,2025,2025,3134 E McKellips Rd,Mesa,AZ,85213,Maricopa,3,2,1333,No,NULL
PROP - 039811,26-09-2024 11:04,1987,1830,1830,230 Harris Oaks,Dallas,GA,30157,Paulding,3,2,1366,No,NULL
PROP - 047108,26-09-2024 11:04,2023,1840,1840,10109 Bridgton Ml,San Antonio,TX,78254,Bexar,4,2,1950,No,NULL
PROP - 040395,26-09-2024 11:04,2022,1585,1585,10210 Ickham Mill Ct,San Antonio,TX,78254,Bexar,3,2,1266,No,NULL
PROP - 040399,26-09-2024 11:04,2000,1970,1970,7011 W Rose Ln,Glendale,AZ,85303,Maricopa,3,2,1522,No,NULL
PROP - 040458,26-09-2024 11:04,2022,1425,1425,6169 Rainbow Row,Pell City,AL,35128,Saint Clair,3,2.5,1503,No,NULL
PROP - 040459,26-09-2024 11:04,2022,1590,1590,6181 Rainbow Row,Pell City,AL,35128,Saint Clair,4,2.5,1762,No,NULL
PROP - 040403,26-09-2024 11:04,2022,2390,2390,213 Park Crest Run,Chelsea,AL,35043,Shelby,4,2.5,2632,No,NULL
PROP - 040581,26-09-2024 11:04,2022,2415,2415,2445 Goodnight Ranch Dr,Weatherford,TX,76087,Parker,4,2,1659,No,NULL
PROP - 040724,26-09-2024 11:04,2022,2525,2525,2444 Goodnight Ranch Dr,Weatherford,TX,76087,Parker,4,2,1848,No,NULL
PROP - 040725,26-09-2024 11:04,1988,2150,2150,1307 Mohrlake Dr,Brandon,FL,33511,Hillsborough,3,2,1226,No,NULL
PROP - 040732,26-09-2024 11:04,2022,1850,1850,3146 Helix Bay Dr,Crandall,TX,75114,Kaufman,3,2,1440,No,NULL
PROP - 040773,26-09-2024 11:04,2022,2575,2575,832 Athens Ln,Locust Grove,GA,30248,Henry,5,3,2619,No,NULL
PROP - 040727,26-09-2024 11:04,2022,1699,1699,5314 Basil Chase,Saint Hedwig,TX,78152,Bexar,3,2,1217,No,NULL
PROP - 041439,26-09-2024 11:04,2022,2125,2125,2104 Basil Ave,Anna,TX,75409,Collin,4,2,1836,No,NULL
PROP - 041560,26-09-2024 11:04,2022,2055,2055,141 Asheville St,Azle,TX,76020,Tarrant,4,2,2079,No,NULL
PROP - 041563,26-09-2024 11:04,2022,1950,1950,424 Attalla St,Azle,TX,76020,Tarrant,4,2,2083,No,NULL
PROP - 041675,26-09-2024 11:04,2022,2390,2390,4451 W Beverly Rd,Laveen,AZ,85339,Maricopa,4,2.5,1915,No,NULL
PROP - 041765,26-09-2024 11:04,2022,1555,1555,6937 Brandi Cir,Pinson,AL,35126,Jefferson,3,2,1648,No,NULL
PROP - 041766,26-09-2024 11:04,2022,1750,1750,6932 Brandi Cir,Pinson,AL,35126,Jefferson,3,2,1648,No,NULL
PROP - 041774,26-09-2024 11:04,2022,2420,2420,805 Athens Ln,Locust Grove,GA,30248,Henry,5,3,2619,No,NULL
PROP - 042434,26-09-2024 11:04,2022,2150,2150,1005 Baltusrol Ln,Lebanon,TN,37087,Wilson,4,2.5,1828,No,NULL
PROP - 043294,26-09-2024 11:04,2022,1750,1750,426 Angel Trumpet Ct,New Braunfels,TX,78130,Comal,3,2,1474,No,NULL
PROP - 043318,26-09-2024 11:04,2022,2265,2265,1339 Carriage Park Dr,Hermitage,TN,37076,Davidson,3,2.5,1633,No,NULL
PROP - 043362,26-09-2024 11:04,2022,2370,2370,1391 Deutz Dr,Locust Grove,GA,30248,Henry,5,3,2619,No,NULL
PROP - 043581,26-09-2024 11:04,2022,1625,1625,13315 Savory Pl,Saint Hedwig,TX,78152,Bexar,3,2,1474,No,NULL
PROP - 043852,26-09-2024 11:04,2022,2065,2065,8305 Bell Ridge Ln,Fort Worth,TX,76123,Tarrant,4,2,1679,No,NULL
PROP - 043411,26-09-2024 11:04,2022,1675,1675,937 Gentle Moss Dr,Magnolia,TX,77354,Montgomery,3,2,1186,No,NULL
PROP - 044346,26-09-2024 11:04,2022,2575,2575,1423 Japonica Aly,Hermitage,TN,37076,Davidson,3,2.5,1633,No,NULL
PROP - 044631,26-09-2024 11:04,2022,2199,2199,1262 Fendt Dr,Locust Grove,GA,30248,Henry,4,3,2572,No,NULL
PROP - 044789,26-09-2024 11:04,2022,2395,2395,816 Athens Lane,Locust Grove,GA,30248,Henry,5,2.5,2619,No,NULL
PROP - 044790,26-09-2024 11:04,2022,2135,2135,820 Athens Lane,Locust Grove,GA,30248,Henry,3,2,2016,No,NULL
PROP - 044883,26-09-2024 11:04,2022,2190,2190,95500 Orchid Blossom Trail,Fernandina Beach,FL,32034,Nassau,3,2,1521,No,NULL
PROP - 044745,26-09-2024 11:04,2022,2445,2445,1340 Deutz Dr,Locust Grove,GA,30248,Henry,5,3,2619,No,NULL
PROP - 045633,26-09-2024 11:04,2022,2049,2049,1325 Deutz Dr,Locust Grove,GA,30248,Henry,4,2,2226,No,NULL
PROP - 046707,26-09-2024 11:04,2022,1615,1615,8506 Brisk Water,San Antonio,TX,78244,Bexar,3,2,1151,No,NULL
PROP - 038765,26-09-2024 11:04,1999,2220,2220,7240 E Knoll St,Mesa,AZ,85207,Maricopa,3,2.5,1559,No,NULL
PROP - 038766,26-09-2024 11:04,2019,2415,2415,2007 Secretariat Trce,Murfreesboro,TN,37128,Rutherford,3,2,1319,No,NULL
PROP - 039771,26-09-2024 11:04,2001,1745,1745,12710 W Laurel Ln,El Mirage,AZ,85335,Maricopa,4,2.5,1385,No,NULL
PROP - 039774,26-09-2024 11:04,1988,2350,2350,176 Cherry Leaf Cv,Cordova,TN,38018,Shelby,4,2.5,2899,No,NULL
PROP - 039777,26-09-2024 11:04,2022,1475,1475,6227 Rainbow Row,Pell City,AL,35128,Saint Clair,4,2.5,1762,No,NULL
PROP - 039782,26-09-2024 11:04,2002,1915,1915,5715 Newnan Cir,Austell,GA,30106,Cobb,3,2,1454,No,NULL
PROP - 039768,26-09-2024 11:04,1992,1680,1680,8342 Pine Meadow Dr,Converse,TX,78109,Bexar,3,2,1513,No,NULL
PROP - 041778,26-09-2024 11:04,2022,2350,2350,5201 Rocky Coast Pl,Palmetto,FL,34221,Manatee,3,2,1504,No,NULL
PROP - 036474,26-09-2024 11:04,2022,2470,2470,1923 Woodsley Ct,Loganville,GA,30052,Gwinnett,4,3,2235,No,NULL
PROP - 036466,26-09-2024 11:04,1988,2185,2185,204 Hollywood Ct N,Kissimmee,FL,34743,Osceola,3,2,1326,No,NULL
PROP - 033836,26-09-2024 11:04,2000,2365,2365,925 Jacobs Crossing Ct,Burleson,TX,76028,Johnson,3,2,2042,No,NULL
PROP - 033895,26-09-2024 11:04,2005,2110,2110,7019 Zither Ln,La Vergne,TN,37086,Rutherford,3,2.5,1609,No,NULL
PROP - 046431,26-09-2024 11:04,2022,2525,2525,1304 Deutz Dr,Locust Grove,GA,30248,Henry,5,2.5,2619,No,NULL
PROP - 045634,26-09-2024 11:04,2022,2215,2215,1337 Deutz Dr,Locust Grove,GA,30248,Henry,4,2,2226,No,NULL
PROP - 044738,26-09-2024 11:04,2022,2330,2330,1352 Deutz Dr,Locust Grove,GA,30248,Henry,4,3,2572,No,NULL
PROP - 044884,26-09-2024 11:04,2022,1905,1905,2983 Wallace Wells Ct,Crandall,TX,75114,Kaufman,3,2,1440,No,NULL
PROP - 044630,26-09-2024 11:04,2022,2180,2180,1266 Fendt Dr,Locust Grove,GA,30248,Henry,4,2,2226,No,NULL
PROP - 043412,26-09-2024 11:04,2022,1925,1925,6920 Brandi Circle,Pinson,AL,35126,Jefferson,4,2,2149,No,NULL
PROP - 043898,26-09-2024 11:04,2022,2225,2225,17044 W El Caminito Dr,Waddell,AZ,85355,Maricopa,4,3,1943,No,NULL
PROP - 043359,26-09-2024 11:04,2022,2060,2060,5307 Winding Stream Dr,Richmond,TX,77469,Fort Bend,4,2,1932,No,NULL
PROP - 043317,26-09-2024 11:04,2022,2195,2195,17008 W El Caminito Dr,Waddell,AZ,85355,Maricopa,3,2,1764,No,NULL
PROP - 043391,26-09-2024 11:04,2022,1850,1850,18797 W Jefferson St,Buckeye,AZ,85326,Maricopa,3,2,1316,No,NULL
PROP - 043410,26-09-2024 11:04,2022,2060,2060,3146 Amaranth St,Tavares,FL,32778,Lake,3,2,1604,No,NULL
PROP - 043308,26-09-2024 11:04,2021,2325,2325,2283 Church St,Hampton,GA,30228,Henry,4,2.5,2373,No,NULL
PROP - 041767,26-09-2024 11:04,2022,1905,1905,6929 Brandi Cir,Pinson,AL,35126,Jefferson,4,2,2149,No,NULL
PROP - 041671,26-09-2024 11:04,2022,3090,3090,404 Teton St,Waxahachie,TX,75165,Ellis,4,3,2167,No,NULL
PROP - 041673,26-09-2024 11:04,2022,1890,1890,24375 W Wood Ave,Buckeye,AZ,85326,Maricopa,3,2.5,1558,No,NULL
PROP - 041773,26-09-2024 11:04,2022,2400,2400,1125 Amadas Dr,Locust Grove,GA,30248,Henry,4,3,2572,No,NULL
PROP - 041491,26-09-2024 11:04,2022,2125,2125,2404 Moon Ranch Dr,Weatherford,TX,76087,Parker,4,2,1834,No,NULL
PROP - 040697,26-09-2024 11:04,2022,1855,1855,3114 Helix Bay Dr,Crandall,TX,75114,Kaufman,3,2,1440,No,NULL
PROP - 040585,26-09-2024 11:04,2022,2145,2145,4018 Serene Water Ave,Eustis,FL,32736,Lake,4,2,1819,No,NULL
PROP - 040400,26-09-2024 11:04,2022,1970,1970,827 Deerhurst Ln,Magnolia,TX,77354,Montgomery,3,2.5,1651,No,NULL
PROP - 040402,26-09-2024 11:04,1986,2550,2550,608 Dunbarton Ct,Woodstock,GA,30189,Cherokee,4,3,2528,No,NULL
PROP - 040338,26-09-2024 11:04,1985,2245,2245,1843 S Hall,Mesa,AZ,85204,Maricopa,3,2,1221,No,NULL
PROP - 039803,26-09-2024 11:04,2002,2005,2005,12838 W Sweetwater Ave,El Mirage,AZ,85335,Maricopa,3,2,1615,No,NULL
PROP - 039793,26-09-2024 11:04,2000,2095,2095,444 N Bailey,Mesa,AZ,85207,Maricopa,3,2,1418,No,NULL
PROP - 039755,26-09-2024 11:04,2022,2245,2245,325 Indian Lake Trl,Villa Rica,GA,30180,Carroll,4,2.5,2009,No,NULL
PROP - 039757,26-09-2024 11:04,2022,2300,2300,86894 Iron Rail Ct,Yulee,FL,32097,Nassau,4,2,2206,No,NULL
PROP - 039731,26-09-2024 11:04,1979,1755,1755,6356 Briergate Dr,Memphis,TN,38134,Shelby,3,2,1499,No,NULL
PROP - 039713,26-09-2024 11:04,1987,2650,2650,2382 Stirring Ct SW,Marietta,GA,30064,Cobb,4,2.5,1964,No,NULL
PROP - 039736,26-09-2024 11:04,1985,2270,2270,240 Pap Finn Ct,Orlando,FL,32828,Orange,3,2,1216,No,NULL
PROP - 039692,26-09-2024 11:04,2022,2070,2070,2589 Shamrock St,Tavares,FL,32778,Lake,3,2,1614,No,NULL
PROP - 039641,26-09-2024 11:04,2000,2949,2949,170 Virginia Highlands,Fayetteville,GA,30215,Fayette,4,4,2315,No,NULL
PROP - 039659,26-09-2024 11:04,2005,2100,2100,3748 Washburn Pl,Wesley Chapel,FL,33543,Pasco,3,2,1644,No,NULL
PROP - 039385,26-09-2024 11:04,2007,1600,1600,1009 Pearl Pl,Calera,AL,35040,Shelby,3,2,1500,No,NULL
PROP - 039663,26-09-2024 11:04,2005,2075,2075,604 Candellia Dr,Desoto,TX,75115,Dallas,4,2,1892,No,NULL
PROP - 039388,26-09-2024 11:04,1998,1975,1975,19535 Sandy Woods Dr,Tomball,TX,77375,Harris,4,2.5,1912,No,NULL
PROP - 039160,26-09-2024 11:04,2000,2620,2620,1472 Englewood Dr,Rockwall,TX,75032,Rockwall,4,2,2083,No,NULL
PROP - 039173,26-09-2024 11:04,2008,2105,2105,12351 Strong Heart Trl,Arlington,TN,38002,Shelby,4,2.5,1699,No,NULL
PROP - 038883,26-09-2024 11:04,2006,1855,1855,1506 Locomotive Dr NE,Conyers,GA,30013,Rockdale,3,2.5,1608,No,NULL
PROP - 038885,26-09-2024 11:04,2019,2195,2195,6739 Redbay Dr,Brooksville,FL,34602,Hernando,4,2,1847,No,NULL
PROP - 038785,26-09-2024 11:04,2004,2285,2285,3046 W Darien Way,Phoenix,AZ,85086,Maricopa,3,2.5,1534,No,NULL
PROP - 039056,26-09-2024 11:04,2022,2200,2200,319 Indian Lake Trl,Villa Rica,GA,30180,Carroll,4,2.5,2009,No,NULL
PROP - 038409,26-09-2024 11:04,2000,1965,1965,10831 E Clovis Ave,Mesa,AZ,85208,Maricopa,3,2,1302,No,NULL
PROP - 038508,26-09-2024 11:04,2005,2250,2250,10645 Cali Cv,Olive Branch,MS,38654,Desoto,5,3,2787,No,NULL
PROP - 037719,26-09-2024 11:04,2003,2470,2470,12760 Standbridge Dr,Riverview,FL,33579,Hillsborough,3,2,1717,No,NULL
PROP - 036510,26-09-2024 11:04,2003,2365,2365,12301 Afton Pl,Arlington,TN,38002,Shelby,4,2,1899,No,NULL
PROP - 037358,26-09-2024 11:04,2000,1800,1800,626 SW Sunset Dr,Grain Valley,MO,64029,Jackson,3,2,1512,No,NULL
PROP - 037360,26-09-2024 11:04,2005,2360,2360,4621 W Valencia Dr,Laveen,AZ,85339,Maricopa,4,2.5,2056,No,NULL
PROP - 037463,26-09-2024 11:04,2002,2270,2270,637 Lynchburg St,Hampton,GA,30228,Henry,4,2.5,1867,No,NULL
PROP - 036420,26-09-2024 11:04,2007,1850,1850,4544 W Valencia Dr,Laveen,AZ,85339,Maricopa,3,2,1589,No,NULL
PROP - 036425,26-09-2024 11:04,2006,1845,1845,1529 Brookgreen Ave,Statesville,NC,28677,Iredell,3,2.5,1675,No,NULL
PROP - 036427,26-09-2024 11:04,1981,2045,2045,3208 Venson Dr,Memphis,TN,38134,Shelby,3,2,1499,No,NULL
PROP - 036430,26-09-2024 11:04,2017,2165,2165,842 Stable Fern Dr,Fuquay Varina,NC,27526,Wake,4,2.5,2187,No,NULL
PROP - 036447,26-09-2024 11:04,1996,2805,2805,8960 Rowley Dr,Memphis,TN,38016,Shelby,5,2.5,2899,No,NULL
PROP - 036491,26-09-2024 11:04,2017,2550,2550,29925 Champagne,Bulverde,TX,78163,Comal,3,2.5,2395,No,NULL
PROP - 036497,26-09-2024 11:04,2000,2275,2275,11166 Black Sheep Dr,Arlington,TN,38002,Shelby,3,2.5,1936,No,NULL
PROP - 036507,26-09-2024 11:04,1987,2320,2320,405 Springlake Dr,Lawrenceville,GA,30046,Gwinnett,3,2,1746,No,NULL
PROP - 037317,26-09-2024 11:04,1990,2235,2235,1815 Sawhorse Ct,Lutz,FL,33559,Pasco,3,2,1402,No,NULL
PROP - 037318,26-09-2024 11:04,2001,1999,1999,5238 Walnut Ct,Lithonia,GA,30038,DeKalb,4,2.5,1492,No,NULL
PROP - 037325,26-09-2024 11:04,2004,2095,2095,3532 W Glass Ln,Phoenix,AZ,85041,Maricopa,3,2,1580,No,NULL
PROP - 037326,26-09-2024 11:04,2011,2535,2535,4798 Ashurst St,Kissimmee,FL,34758,Osceola,3,2,1552,No,NULL
PROP - 037348,26-09-2024 11:04,2004,2300,2300,17027 W Nottingham Way,Surprise,AZ,85374,Maricopa,4,2,1681,No,NULL
PROP - 035622,26-09-2024 11:04,2022,2735,2735,9233 Wood Covert Way,Fort Worth,TX,76131,Tarrant,4,2,1836,No,NULL
PROP - 034843,26-09-2024 11:04,1995,2440,2440,814 Georgian Point Dr,Lawrenceville,GA,30045,Gwinnett,3,2,2085,No,NULL
PROP - 034847,26-09-2024 11:04,1987,2215,2215,9139 W Banff Ln,Peoria,AZ,85381,Maricopa,3,2,1696,No,NULL
PROP - 034877,26-09-2024 11:04,2015,2205,2205,74 Crescent Cmns,Dallas,GA,30157,Paulding,4,2.5,2078,No,NULL
PROP - 034904,26-09-2024 11:04,2003,2505,2505,1344 S 78th St,Mesa,AZ,85209,Maricopa,4,2,1788,No,NULL
PROP - 034931,26-09-2024 11:04,2002,2525,2525,13418 W Keim Dr,Litchfield Park,AZ,85340,Maricopa,4,2.5,2543,No,NULL
PROP - 034933,26-09-2024 11:04,2005,2010,2010,1557 James Gafford Dr,La Vergne,TN,37086,Rutherford,3,2,1169,No,NULL
PROP - 034936,26-09-2024 11:04,2006,1749,1749,21127 Wortham Oaks Dr,Humble,TX,77338,Harris,4,2.5,1577,No,NULL
PROP - 034937,26-09-2024 11:04,2002,2165,2165,1998 Stoney Meadow Dr,Murfreesboro,TN,37128,Rutherford,3,2.5,1822,No,NULL
PROP - 035324,26-09-2024 11:04,2022,2445,2445,804 Loomis Trl,Justin,TX,76247,Denton,4,2,1875,No,NULL
PROP - 034624,26-09-2024 11:04,1994,2625,2625,13429 Beechberry Dr,Riverview,FL,33579,Hillsborough,4,2.5,1983,No,NULL
PROP - 034625,26-09-2024 11:04,2003,1885,1885,5041 Cornelius Dr,Murfreesboro,TN,37129,Rutherford,3,2.5,1211,No,NULL
PROP - 034658,26-09-2024 11:04,2006,1875,1875,1314 Tonya Dr,La Vergne,TN,37086,Rutherford,3,2.5,1410,No,NULL
PROP - 034742,26-09-2024 11:04,1999,2735,2735,3780 Kirkwood Run NW,Kennesaw,GA,30144,Cobb,3,2.5,2228,No,NULL
PROP - 034769,26-09-2024 11:04,2017,2399,2399,817 Commerce Trl,Canton,GA,30114,Cherokee,3,2,1985,No,NULL
PROP - 034771,26-09-2024 11:04,2013,2245,2245,1517 Dillard Heights Dr,Bethlehem,GA,30620,Barrow,3,3,1963,No,NULL
PROP - 034772,26-09-2024 11:04,1983,2375,2375,400 Rill Crest Ct,Alpharetta,GA,30022,Fulton,3,2,1344,No,NULL
PROP - 034774,26-09-2024 11:04,2015,2430,2430,9462 Lantana Trl,Jonesboro,GA,30238,Clayton,4,3,2378,No,NULL
