Name,LastModifiedDate,Year Built,Rent,Security Deposit,Street,City,State,Zipcode,County,Bedrooms,Bathrooms,Square Feet,Swimming Pool,Leasable
PROP - 032958,26-09-2024 11:04,1980,2525,2525,2924 Turtlerock Dr,Bedford,TX,76021,Tarrant,4,2,1983,No,NULL
PROP - 032959,26-09-2024 11:04,2006,2125,2125,4305 Kyleigh Dr,Fort Worth,TX,76123,Tarrant,3,2.5,2372,No,NULL
PROP - 032961,26-09-2024 11:04,2021,2160,2160,2720 Swift Creek Dr,Fort Worth,TX,76123,Tarrant,3,2,1553,No,NULL
PROP - 032965,26-09-2024 11:04,2019,2705,2705,3960 Lake Manor Way,Atlanta,GA,30349,Fulton,3,2.5,2731,No,NULL
PROP - 032410,26-09-2024 11:04,2019,1955,1955,733 S Magnolia St,Gardner,KS,66030,Johnson,3,2,1504,No,NULL
PROP - 032419,26-09-2024 11:04,2019,2005,2005,729 S Cherry St,Gardner,KS,66030,Johnson,4,2,1512,No,NULL
PROP - 014920,26-09-2024 11:04,1985,1955,1955,9415 Wallingham Dr,Spring,TX,77379,Harris,3,2,1808,No,NULL
PROP - 014930,26-09-2024 11:04,2012,2475,2475,1864 Monte Cristo Ln,Kissimmee,FL,34758,Osceola,4,2,1895,No,NULL
PROP - 014935,26-09-2024 11:04,2018,2265,2265,2025 Broad Winged Hawk Dr,Ruskin,FL,33570,Hillsborough,4,2,1948,No,NULL
PROP - 014438,26-09-2024 11:04,2003,2320,2320,707 Moonwalk St,Montgomery,TX,77356,Montgomery,4,2.5,2451,No,NULL
PROP - 014441,26-09-2024 11:04,1992,2165,2165,1230 Wynford Downs SW,Marietta,GA,30064,Cobb,4,2.5,1626,No,NULL
PROP - 013773,26-09-2024 11:04,1996,2650,2650,9816 Belfort Dr,Frisco,TX,75035,Collin,3,2,1934,No,NULL
PROP - 032973,26-09-2024 11:04,1997,1850,1850,1513 Amberley Woods Cir,Helena,AL,35080,Shelby,3,2,1528,No,NULL
PROP - 039784,26-09-2024 11:04,2006,2055,2055,5776 Landau Dr,Southaven,MS,38671,Desoto,4,2,1850,No,NULL
PROP - 033193,26-09-2024 11:04,2004,1825,1825,33426 Irongate Dr,Leesburg,FL,34788,Lake,3,2,1218,No,NULL
PROP - 033180,26-09-2024 11:04,2021,2015,2015,3032 Sweetwater Trl,Forney,TX,75126,Kaufman,3,2,1532,No,NULL
PROP - 033271,26-09-2024 11:04,2021,1900,1900,1126 Bulwark Dr,Crosby,TX,77532,Harris,3,2,1773,No,NULL
PROP - 033151,26-09-2024 11:04,2021,2625,2625,826 Comanche Dr,Midlothian,TX,76065,Ellis,4,2,1883,No,NULL
PROP - 032805,26-09-2024 11:04,2002,2125,2125,12866 W Windrose Dr,El Mirage,AZ,85335,Maricopa,3,2,1972,No,NULL
PROP - 032796,26-09-2024 11:04,2021,1995,1995,12037 Summertime Dr,Willis,TX,77318,Montgomery,4,2,1600,No,NULL
PROP - 032697,26-09-2024 11:04,2021,2060,2060,3108 Crane Dr,Forney,TX,75126,Kaufman,3,2,1450,No,NULL
PROP - 032722,26-09-2024 11:04,2021,1925,1925,3059 Stratford Way,Forney,TX,75126,Kaufman,4,2,1583,No,NULL
PROP - 032936,26-09-2024 11:04,2021,1805,1805,11971 Sunshine Park Dr N,Willis,TX,77318,Montgomery,3,2,1443,No,NULL
PROP - 032648,26-09-2024 11:04,2012,2075,2075,30 Maybrook Ct,Garner,NC,27529,Johnston,4,2.5,2502,No,NULL
PROP - 032675,26-09-2024 11:04,2021,2130,2130,3112 Crane Dr,Forney,TX,75126,Kaufman,4,2,1583,No,NULL
PROP - 032656,26-09-2024 11:04,2001,1885,1885,857 Canyon Cove Dr,Burleson,TX,76028,Johnson,3,2,1399,No,NULL
PROP - 031761,26-09-2024 11:04,2002,2195,2195,10169 Cody Ln,Orlando,FL,32825,Orange,3,2,1158,No,NULL
PROP - 031751,26-09-2024 11:04,2006,2500,2500,1841 Ribbon Falls Pkwy,Orlando,FL,32824,Orange,4,2,1630,No,NULL
PROP - 031742,26-09-2024 11:04,2000,2000,2000,40619 N Key Ln,Phoenix,AZ,85086,Maricopa,3,2,1264,No,NULL
PROP - 031745,26-09-2024 11:04,2005,2025,2025,4025 Half Moon Cir,Middleburg,FL,32068,Clay,4,2,1865,No,NULL
PROP - 031746,26-09-2024 11:04,2002,2215,2215,10286 Green Moss Dr N,Cordova,TN,38018,Shelby,3,2,2299,No,NULL
PROP - 031893,26-09-2024 11:04,2000,2010,2010,14316 Menifee Dr,Huntersville,NC,28078,Mecklenburg,3,2.5,1491,No,NULL
PROP - 031787,26-09-2024 11:04,2021,1675,1675,20755 Central Concave Dr,New Caney,TX,77357,Montgomery,3,2,1501,No,NULL
PROP - 031780,26-09-2024 11:04,2021,2240,2240,2311 Keystone Ridge Lane,Rosenberg,TX,77469,Fort Bend,3,2,1990,No,NULL
PROP - 032377,26-09-2024 11:04,2020,1750,1750,7527 Rose Robin Run Ct,Converse,TX,78109,Bexar,3,2.5,1634,No,NULL
PROP - 032403,26-09-2024 11:04,2020,1750,1750,7605 Twin Pine Ct,Converse,TX,78109,Bexar,3,2,1770,No,NULL
PROP - 032382,26-09-2024 11:04,2019,1855,1855,3817 Colemans Run,Converse,TX,78109,Bexar,3,2.5,1634,No,NULL
PROP - 032371,26-09-2024 11:04,2020,1795,1795,7515 Rose Robin Run Ct,Converse,TX,78109,Bexar,3,2,1651,No,NULL
PROP - 032367,26-09-2024 11:04,2020,1730,1730,7507 Rose Robin Run Ct,Converse,TX,78109,Bexar,3,2,1612,No,NULL
PROP - 032368,26-09-2024 11:04,2019,1499,1499,612 Kincaid Cove Ln,Odenville,AL,35120,Saint Clair,3,2.5,1348,No,NULL
PROP - 032512,26-09-2024 11:04,2017,2015,2015,23502 Azalea Hill Trl,Spring,TX,77373,Harris,3,2,1824,No,NULL
PROP - 032513,26-09-2024 11:04,2011,2040,2040,21614 Hansom Dr,Porter,TX,77365,Montgomery,4,2,2250,No,NULL
PROP - 032540,26-09-2024 11:04,1985,2470,2470,927 Southridge Trl,Altamonte Springs,FL,32714,Seminole,3,2,1380,No,NULL
PROP - 032523,26-09-2024 11:04,1998,1710,1710,5364 Brickleberry Way,Douglasville,GA,30134,Douglas,3,2,1044,No,NULL
PROP - 032531,26-09-2024 11:04,2005,2215,2215,469 E Bradstock Way,San Tan Valley,AZ,85140,Pinal,3,2.5,2050,No,NULL
PROP - 032532,26-09-2024 11:04,2016,2780,2780,2659 Tahoe Ter,Saint Cloud,FL,34771,Osceola,3,2,2144,No,NULL
PROP - 032606,26-09-2024 11:04,2015,2160,2160,418 Hardy Water Dr,Lawrenceville,GA,30045,Gwinnett,4,2.5,2058,No,NULL
PROP - 032603,26-09-2024 11:04,2018,2555,2555,11157 Leland Groves Dr,Riverview,FL,33579,Hillsborough,4,2.5,2070,No,NULL
PROP - 032558,26-09-2024 11:04,2003,2145,2145,16210 W Banff Ln,Surprise,AZ,85379,Maricopa,3,2,1584,No,NULL
PROP - 032556,26-09-2024 11:04,2014,1850,1850,937 Oak Falls Dr,Willis,TX,77378,Montgomery,3,2,1470,No,NULL
PROP - 032632,26-09-2024 11:04,2003,2110,2110,699 Clairidge Elm Trl,Lawrenceville,GA,30046,Gwinnett,3,2,1684,No,NULL
PROP - 032633,26-09-2024 11:04,2018,2250,2250,11214 Leland Groves Dr,Riverview,FL,33579,Hillsborough,3,2,1561,No,NULL
PROP - 032634,26-09-2024 11:04,1996,2320,2320,29441 Birds Eye Dr,Wesley Chapel,FL,33543,Pasco,3,2,1572,No,NULL
PROP - 032621,26-09-2024 11:04,1992,1975,1975,649 Fernstone Trl,Lawrenceville,GA,30046,Gwinnett,3,2,1450,No,NULL
PROP - 032643,26-09-2024 11:04,2017,2620,2620,14917 Belclaire Ave,Aledo,TX,76008,Parker,3,2,1990,No,NULL
PROP - 013749,26-09-2024 11:04,1982,1745,1745,365 Perch Rd,Rockwall,TX,75032,Rockwall,3,2,1160,No,NULL
PROP - 013587,26-09-2024 11:04,2015,1850,1850,200 Willow Shoals Dr,Covington,GA,30016,Newton,3,2,1418,No,NULL
PROP - 033883,26-09-2024 11:04,2021,2365,2365,300 Leyland Xing,Dallas,GA,30132,Paulding,4,3,2570,No,Leased
PROP - 013802,26-09-2024 11:04,1980,2215,2215,411 Highland Mist Cir,Houston,TX,77015,Harris,3,2.5,2135,No,NULL
PROP - 013857,26-09-2024 11:04,1998,1875,1875,14332 Arbor Ridge Dr,Charlotte,NC,28273,Mecklenburg,3,2.5,1500,No,NULL
PROP - 013858,26-09-2024 11:04,1988,2325,2325,715 Millifold Pl,Brandon,FL,33510,Hillsborough,3,2,1423,No,NULL
PROP - 013864,26-09-2024 11:04,1985,1975,1975,110 Paces Way,Fayetteville,GA,30215,Fayette,3,2,1512,No,NULL
PROP - 013957,26-09-2024 11:04,2011,2420,2420,16295 Tisons Bluff Rd,Jacksonville,FL,32218,Duval,4,2,2280,No,NULL
PROP - 014327,26-09-2024 11:04,1997,2200,2200,1437 Mohrlake Dr,Brandon,FL,33511,Hillsborough,3,2,1196,No,NULL
PROP - 014333,26-09-2024 11:04,2000,2450,2450,4131 Hunters Green Ln NE,Kennesaw,GA,30144,Cobb,3,2.5,1928,No,NULL
PROP - 014177,26-09-2024 11:04,1986,2680,2680,3501 Deerfield Ln NW,Kennesaw,GA,30144,Cobb,4,3,2448,No,NULL
PROP - 014180,26-09-2024 11:04,2016,2205,2205,674 Black Eagle Dr,Groveland,FL,34736,Lake,4,2,1932,No,NULL
PROP - 014184,26-09-2024 11:04,2017,2365,2365,9329 Opal Dr,Douglasville,GA,30135,Douglas,4,2.5,2421,No,NULL
PROP - 014187,26-09-2024 11:04,1994,2099,2099,3215 E Menadota Dr,Phoenix,AZ,85050,Maricopa,3,2,1012,No,NULL
PROP - 014320,26-09-2024 11:04,1999,2545,2545,4349 Mesa Dr,Carrollton,TX,75010,Denton,4,2.5,1960,No,NULL
PROP - 014321,26-09-2024 11:04,1984,2170,2170,3415 Lilac Ln,Rowlett,TX,75089,Dallas,3,2,1858,No,NULL
PROP - 013963,26-09-2024 11:04,2000,2365,2365,14381 W Verde Ln,Goodyear,AZ,85395,Maricopa,3,2.5,2143,No,NULL
PROP - 013973,26-09-2024 11:04,1989,2165,2165,4545 Creek Bluff Dr,Buford,GA,30518,Gwinnett,3,2,1506,No,NULL
PROP - 013982,26-09-2024 11:04,1983,2000,2000,7001 W Cochise Dr,Peoria,AZ,85345,Maricopa,3,2,1338,No,NULL
PROP - 013985,26-09-2024 11:04,2003,1955,1955,916 W Saint Charles Ave,Phoenix,AZ,85041,Maricopa,3,2,1207,No,NULL
PROP - 014051,26-09-2024 11:04,2016,2039,2039,4144 Great Falls Loop,Middleburg,FL,32068,Clay,4,2,1881,No,NULL
PROP - 014058,26-09-2024 11:04,2004,1830,1830,1826 Jake Ln,Middleburg,FL,32068,Clay,3,2,1292,No,NULL
PROP - 014060,26-09-2024 11:04,2004,2080,2080,32327 Golden Oak Park Ln,Conroe,TX,77385,Montgomery,3,2.5,2452,No,NULL
PROP - 014139,26-09-2024 11:04,1999,2085,2085,1703 Taynton Cir NW,Kennesaw,GA,30152,Cobb,3,2.5,1450,No,NULL
PROP - 014140,26-09-2024 11:04,1993,2025,2025,739 Fernstone Trl,Lawrenceville,GA,30046,Gwinnett,3,2,1449,No,NULL
PROP - 014141,26-09-2024 11:04,2007,2315,2315,18018 W Vogel Ave,Waddell,AZ,85355,Maricopa,3,2.5,2318,No,NULL
PROP - 014151,26-09-2024 11:04,2005,2535,2535,13229 Fiddlers Trl,Keller,TX,76244,Tarrant,4,2.5,2669,No,NULL
PROP - 014154,26-09-2024 11:04,2016,2345,2345,5805 S 27th Ln,Phoenix,AZ,85041,Maricopa,5,3,2331,No,NULL
PROP - 014159,26-09-2024 11:04,1995,2475,2475,230 Morton Creek Cir,Alpharetta,GA,30022,Fulton,4,2.5,1776,No,NULL
PROP - 014162,26-09-2024 11:04,2001,2180,2180,2729 Fairwillow Ln,Grayson,GA,30017,Gwinnett,4,3,1666,No,NULL
PROP - 014913,26-09-2024 11:04,1979,2240,2240,11548 Cypress Bend Ct,Jacksonville,FL,32223,Duval,3,2,1502,No,NULL
PROP - 014909,26-09-2024 11:04,2005,2449,2449,11114 Rouse Run Cir,Orlando,FL,32817,Orange,3,2,1500,No,NULL
PROP - 014906,26-09-2024 11:04,2001,2035,2035,1300 Ujamaa Dr,Raleigh,NC,27610,Wake,4,2.5,1665,No,NULL
PROP - 014858,26-09-2024 11:04,1999,2010,2010,3504 Braefield Dr,Indian Trail,NC,28079,Union,3,2,1371,No,NULL
PROP - 014835,26-09-2024 11:04,2005,1849,1849,455 E Bradstock Way,San Tan Valley,AZ,85140,Pinal,3,2,1707,No,NULL
PROP - 014851,26-09-2024 11:04,1992,2230,2230,3401 Harmon Cv,Memphis,TN,38135,Shelby,3,2,1899,No,NULL
PROP - 014852,26-09-2024 11:04,2004,1970,1970,4641 Marsh Harbor Dr,Tavares,FL,32778,Lake,3,2,1429,No,NULL
PROP - 014824,26-09-2024 11:04,2020,2375,2375,649 River Dell Townes Ave,Clayton,NC,27527,Johnston,4,2.5,2900,No,NULL
PROP - 014832,26-09-2024 11:04,1989,2345,2345,900 Hyacinth Cove Ct,Apopka,FL,32703,Orange,3,2,1484,No,NULL
PROP - 014793,26-09-2024 11:04,1998,2045,2045,17187 N 53rd Ave,Glendale,AZ,85308,Maricopa,3,2,1501,No,NULL
PROP - 014787,26-09-2024 11:04,2018,1700,1700,127 James St,Kannapolis,NC,28083,Cabarrus,3,2,1200,No,NULL
PROP - 014790,26-09-2024 11:04,1997,2175,2175,3605 W Questa Dr,Glendale,AZ,85310,Maricopa,3,2,1529,No,NULL
PROP - 014800,26-09-2024 11:04,1998,1845,1845,3148 Hawick Commons Dr,Concord,NC,28027,Cabarrus,3,2,1223,No,NULL
PROP - 014808,26-09-2024 11:04,2003,2370,2370,6764 N 79th Dr,Glendale,AZ,85303,Maricopa,4,2.5,1779,No,NULL
PROP - 014724,26-09-2024 11:04,2000,1900,1900,8038 Bristle Ln,Charlotte,NC,28214,Mecklenburg,3,2.5,1573,No,NULL
PROP - 014726,26-09-2024 11:04,1999,1900,1900,5501 Wildview Ct,Arlington,TX,76017,Tarrant,3,2,1484,No,NULL
PROP - 014731,26-09-2024 11:04,2001,2390,2390,1600 Christine Ct,Saint Johns,FL,32259,Saint Johns,3,2,1782,No,NULL
PROP - 014675,26-09-2024 11:04,1979,1700,1700,16805 Gleneagle Dr N,Conroe,TX,77385,Montgomery,3,2,1560,No,NULL
PROP - 014677,26-09-2024 11:04,2008,2105,2105,873 S 176th Ln,Goodyear,AZ,85338,Maricopa,4,2,1798,No,NULL
PROP - 014678,26-09-2024 11:04,2001,1875,1875,12541 W Bloomfield Rd,El Mirage,AZ,85335,Maricopa,3,2.5,1776,No,NULL
PROP - 014680,26-09-2024 11:04,1999,2370,2370,12912 Odyssey Lake Way,Orlando,FL,32826,Orange,4,2,1392,No,NULL
PROP - 014681,26-09-2024 11:04,2000,1850,1850,12231 W Rosewood Dr,El Mirage,AZ,85335,Maricopa,3,2,1090,No,NULL
PROP - 014694,26-09-2024 11:04,1985,2090,2090,5225 W Orchid Ln,Glendale,AZ,85302,Maricopa,3,2,1449,No,NULL
PROP - 014507,26-09-2024 11:04,1999,2210,2210,15220 Leslie Brook Rd,Huntersville,NC,28078,Mecklenburg,3,2.5,1654,No,NULL
PROP - 014508,26-09-2024 11:04,1987,2215,2215,1382 Bailing Dr,Lawrenceville,GA,30043,Gwinnett,4,2,1660,No,NULL
PROP - 014512,26-09-2024 11:04,1995,2450,2450,13827 Hatton Cross Dr,Charlotte,NC,28278,Mecklenburg,4,2.5,2223,No,NULL
PROP - 014518,26-09-2024 11:04,2015,2299,2299,928 Lake Woodland Dr,Little Elm,TX,75068,Denton,3,2,1764,No,NULL
PROP - 014519,26-09-2024 11:04,2004,2085,2085,39073 N Dusty Dr,San Tan Valley,AZ,85140,Pinal,4,2,1638,No,NULL
PROP - 014522,26-09-2024 11:04,1986,2255,2255,441 E Taro Ln,Phoenix,AZ,85024,Maricopa,3,2.5,1644,No,NULL
PROP - 014666,26-09-2024 11:04,2003,2425,2425,13119 Early Run Ln,Riverview,FL,33578,Hillsborough,4,2,1936,No,NULL
PROP - 014340,26-09-2024 11:04,2013,2590,2590,14902 Alyssa Faith Ct,Charlotte,NC,28278,Mecklenburg,4,2.5,2812,No,NULL
PROP - 014353,26-09-2024 11:04,1996,2255,2255,2860 Meridian Dr,Dacula,GA,30019,Gwinnett,3,2,2208,No,NULL
PROP - 014365,26-09-2024 11:04,1998,2300,2300,3580 Ridings Ct NW,Kennesaw,GA,30144,Cobb,3,2,1525,No,NULL
PROP - 014366,26-09-2024 11:04,2002,1995,1995,2311 W Carson Rd,Phoenix,AZ,85041,Maricopa,3,2,1336,No,NULL
PROP - 014368,26-09-2024 11:04,2017,2370,2370,2011 Shafer Dr,Murfreesboro,TN,37128,Rutherford,4,3,2118,No,NULL
PROP - 014369,26-09-2024 11:04,1985,2420,2420,1316 Superior Dr,Flower Mound,TX,75028,Denton,3,2,1475,No,NULL
PROP - 014381,26-09-2024 11:04,1986,2130,2130,256 Robbie Ln SW,Marietta,GA,30060,Cobb,3,2.5,1210,No,NULL
PROP - 014390,26-09-2024 11:04,2018,2349,2349,148 Aaron St,Anna,TX,75409,Collin,5,3,2703,No,NULL
PROP - 014435,26-09-2024 11:04,2001,2285,2285,6525 W Miami St,Phoenix,AZ,85043,Maricopa,4,2.5,2378,No,NULL
PROP - 015335,26-09-2024 11:04,2001,2420,2420,637 Dover Heights Trl,Mansfield,TX,76063,Tarrant,3,2,1854,No,NULL
PROP - 015340,26-09-2024 11:04,2021,1725,1725,18517 Tenaha Mill Drive,New Caney,TX,77357,Montgomery,3,2,1573,No,NULL
PROP - 014944,26-09-2024 11:04,2007,2110,2110,10178 New Well Ter,Cordova,TN,38016,Shelby,3,2,1899,No,NULL
PROP - 014970,26-09-2024 11:04,2005,2120,2120,911 Peaceful Trl,Waxahachie,TX,75165,Ellis,3,2,1616,No,NULL
PROP - 015327,26-09-2024 11:04,2021,1800,1800,20322 Portbec Drive,New Caney,TX,77357,Montgomery,3,2,1573,No,NULL
PROP - 015106,26-09-2024 11:04,2004,2345,2345,510 Wakemont Dr,Orange Park,FL,32065,Clay,4,2,1923,No,NULL
PROP - 015104,26-09-2024 11:04,2004,2299,2299,2104 Sumac Dr,Forney,TX,75126,Kaufman,4,2.5,2299,No,NULL
PROP - 015108,26-09-2024 11:04,1991,2180,2180,8300 Bedford Green Ln,Charlotte,NC,28215,Mecklenburg,4,2.5,2000,No,NULL
PROP - 015101,26-09-2024 11:04,2006,1955,1955,29315 Legends Hill Dr,Spring,TX,77386,Montgomery,3,2.5,1980,No,NULL
PROP - 045528,26-09-2024 11:04,2022,1650,1650,5744 Brook Pr,San Antonio,TX,78244,Bexar,3,2,1151,No,NULL
PROP - 039812,26-09-2024 11:04,2002,1715,1715,1065 Abercorn Way,Douglasville,GA,30134,Douglas,3,2,1139,No,NULL
PROP - 040344,26-09-2024 11:04,1999,2375,2375,377 Silverthorn Dr NW,Marietta,GA,30064,Cobb,4,3,2404,No,NULL
PROP - 039767,26-09-2024 11:04,2021,2020,2020,12751 Cygnus,San Antonio,TX,78245,Bexar,4,3,2252,No,NULL
PROP - 039705,26-09-2024 11:04,2019,1975,1975,3566 Sabra Ln,Southaven,MS,38672,Desoto,3,2.5,1882,No,NULL
PROP - 039706,26-09-2024 11:04,2022,2075,2075,16410 W Saguaro Park Ln,Surprise,AZ,85387,Maricopa,3,2,1400,No,NULL
PROP - 039660,26-09-2024 11:04,2005,2385,2385,31221 Whinsenton Dr,Wesley Chapel,FL,33543,Pasco,3,2,1640,No,NULL
PROP - 039661,26-09-2024 11:04,2007,1675,1675,2228 Rushton Ln,Moody,AL,35004,Saint Clair,3,2,1633,No,NULL
PROP - 038544,26-09-2024 11:04,1985,2625,2625,3614 Highpoint Dr,Rockwall,TX,75087,Rockwall,3,2,1612,No,NULL
PROP - 038416,26-09-2024 11:04,2002,1975,1975,12834 W Sweetwater Ave,El Mirage,AZ,85335,Maricopa,4,2,1615,No,NULL
PROP - 038897,26-09-2024 11:04,1998,2135,2135,10539 E Flower Ave,Mesa,AZ,85208,Maricopa,3,2,1646,No,NULL
PROP - 039058,26-09-2024 11:04,1996,2360,2360,21710 W 53rd Ter,Shawnee,KS,66226,Johnson,4,2.5,1822,No,NULL
PROP - 039297,26-09-2024 11:04,2000,2285,2285,4868 Shadow View Ln,Arlington,TN,38002,Shelby,4,2.5,2099,No,NULL
PROP - 039618,26-09-2024 11:04,2003,2165,2165,2704 Spring Farm Ct,Hermitage,TN,37076,Davidson,3,2.5,1404,No,NULL
PROP - 039619,26-09-2024 11:04,2000,2025,2025,13241 W Port Royale Ln,Surprise,AZ,85379,Maricopa,3,2,1739,No,NULL
PROP - 039171,26-09-2024 11:04,2002,2000,2000,6054 W Illini St,Phoenix,AZ,85043,Maricopa,3,2.5,1557,No,NULL
PROP - 039166,26-09-2024 11:04,2018,2100,2100,2317 Bexley Dr,Tavares,FL,32778,Lake,3,2,1378,No,NULL
PROP - 039237,26-09-2024 11:04,2004,2150,2150,13929 N 159th Dr,Surprise,AZ,85379,Maricopa,3,2,2166,No,NULL
PROP - 037461,26-09-2024 11:04,1986,2075,2075,545 Old Lebanon Dirt Rd,Hermitage,TN,37076,Davidson,3,2.5,1710,No,NULL
PROP - 037462,26-09-2024 11:04,2001,2132,2132,12405 W Corrine Dr,El Mirage,AZ,85335,Maricopa,4,2.5,1978,No,Leased
PROP - 037418,26-09-2024 11:04,1994,2345,2345,2103 Maricourt St,Old Hickory,TN,37138,Wilson,3,2,2148,No,NULL
PROP - 037352,26-09-2024 11:04,1974,2165,2165,19218 N 20th Ave,Phoenix,AZ,85027,Maricopa,3,2,1400,No,NULL
PROP - 037487,26-09-2024 11:04,2022,2500,2500,201 Chert Way,Atlanta,GA,30349,Fulton,3,2.5,1839,No,NULL
PROP - 037477,26-09-2024 11:04,1987,1955,1955,7219 W Kimberly Way,Glendale,AZ,85308,Maricopa,3,2,1406,No,NULL
PROP - 037482,26-09-2024 11:04,2019,2600,2600,102 Colony Way,Royse City,TX,75189,Rockwall,4,3,2484,No,NULL
PROP - 037483,26-09-2024 11:04,2003,1915,1915,1110 E Geona St,San Tan Valley,AZ,85140,Pinal,4,2.5,1711,No,NULL
PROP - 038177,26-09-2024 11:04,2005,2455,2455,2018 Southern Oak Loop,Clermont,FL,34715,Lake,4,2,2430,No,NULL
PROP - 037722,26-09-2024 11:04,2021,2245,2245,7838 W Forest Grove Ave,Phoenix,AZ,85043,Maricopa,3,2,1507,No,NULL
PROP - 036411,26-09-2024 11:04,2007,1990,1990,4390 Sierra Dr,Gardendale,AL,35071,Jefferson,3,2,1848,No,NULL
PROP - 036487,26-09-2024 11:04,2022,2160,2160,16537 Milwaukee St,Justin,TX,76247,Denton,4,2,1653,No,NULL
PROP - 036490,26-09-2024 11:04,2005,1625,1625,9938 Bermuda Palm,San Antonio,TX,78245,Bexar,3,2,1212,No,NULL
PROP - 034715,26-09-2024 11:04,2001,2470,2470,1258 Summit Oaks Dr W,Jacksonville,FL,32221,Duval,3,2,1925,No,NULL
PROP - 034681,26-09-2024 11:04,2021,2365,2365,3518 Heather Chase Trl,Porter,TX,77365,Montgomery,4,2.5,2268,No,NULL
